"session_id","question","response","correct_answer","correct"
"tQ5OKZAAc3cxuXpc6pc61fNUez",4,25,25,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",5,20,20,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",6,3,3,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",7,24,25,0
"tQ5OKZAAc3cxuXpc6pc61fNUez",8,40,40,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",9,20,20,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",10,3,3,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",11,2,2,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",12,2,2,1
"tQ5OKZAAc3cxuXpc6pc61fNUez",13,5,5,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",1,35,35,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",2,1525,15,0
"2HP5i426Yn85eYrxkfzNiY2Hnh",3,25,25,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",4,25,25,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",5,20,20,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",6,3,3,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",7,25,25,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",8,40,40,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",9,60,20,0
"2HP5i426Yn85eYrxkfzNiY2Hnh",10,3,3,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",11,2,2,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",12,2,2,1
"2HP5i426Yn85eYrxkfzNiY2Hnh",13,5,5,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",1,35,35,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",2,15,15,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",3,25,25,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",4,25,25,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",5,20,20,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",6,3,3,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",7,25,25,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",8,40,40,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",9,20,20,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",10,2,3,0
"kYrqtLvACktr7uDAUd4x7Qg9X5",11,2,2,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",12,2,2,1
"kYrqtLvACktr7uDAUd4x7Qg9X5",13,5,5,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",1,35,35,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",2,30,15,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",3,50,25,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",4,50,25,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",5,20,20,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",6,2,3,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",7,25,25,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",8,40,40,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",9,20,20,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",10,1,3,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",11,2,2,1
"mAJ6Q8hXkk3N36SATgPIaTluPr",12,1,2,0
"mAJ6Q8hXkk3N36SATgPIaTluPr",13,50,5,0
"lQXvpDsk81UCBfymYedDgwuBk4",1,35,35,1
"lQXvpDsk81UCBfymYedDgwuBk4",2,15,15,1
"lQXvpDsk81UCBfymYedDgwuBk4",3,25,25,1
"lQXvpDsk81UCBfymYedDgwuBk4",4,25,25,1
"lQXvpDsk81UCBfymYedDgwuBk4",5,19,20,0
"lQXvpDsk81UCBfymYedDgwuBk4",6,3,3,1
"lQXvpDsk81UCBfymYedDgwuBk4",7,24,25,0
"lQXvpDsk81UCBfymYedDgwuBk4",8,40,40,1
"lQXvpDsk81UCBfymYedDgwuBk4",9,60,20,0
"lQXvpDsk81UCBfymYedDgwuBk4",10,4,3,0
"lQXvpDsk81UCBfymYedDgwuBk4",11,2,2,1
"lQXvpDsk81UCBfymYedDgwuBk4",12,2,2,1
"lQXvpDsk81UCBfymYedDgwuBk4",13,50,5,0
"3QLtxVOUyNYm5U3Keh4K9HgkQT",1,35,35,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",2,15,15,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",3,25,25,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",4,25,25,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",5,20,20,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",6,3,3,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",7,25,25,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",8,40,40,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",9,20,20,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",10,3,3,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",11,4,2,0
"3QLtxVOUyNYm5U3Keh4K9HgkQT",12,2,2,1
"3QLtxVOUyNYm5U3Keh4K9HgkQT",13,50,5,0
"QAcxnX5whLezD6eIXggzl4ullf",1,35,35,1
"QAcxnX5whLezD6eIXggzl4ullf",2,1525,15,0
"QAcxnX5whLezD6eIXggzl4ullf",3,25,25,1
"QAcxnX5whLezD6eIXggzl4ullf",4,25,25,1
"QAcxnX5whLezD6eIXggzl4ullf",5,20,20,1
"QAcxnX5whLezD6eIXggzl4ullf",6,3,3,1
"QAcxnX5whLezD6eIXggzl4ullf",7,25,25,1
"QAcxnX5whLezD6eIXggzl4ullf",8,40,40,1
"QAcxnX5whLezD6eIXggzl4ullf",9,20,20,1
"QAcxnX5whLezD6eIXggzl4ullf",10,3,3,1
"QAcxnX5whLezD6eIXggzl4ullf",11,2,2,1
"QAcxnX5whLezD6eIXggzl4ullf",12,2,2,1
"QAcxnX5whLezD6eIXggzl4ullf",13,5,5,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",1,35,35,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",2,15,15,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",3,25,25,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",4,25,25,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",5,20,20,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",6,1,3,0
"oYAkY64ZPxVP8jZXPLzoWR1TIF",7,26,25,0
"oYAkY64ZPxVP8jZXPLzoWR1TIF",8,40,40,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",9,20,20,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",10,1,3,0
"oYAkY64ZPxVP8jZXPLzoWR1TIF",11,2,2,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",12,2,2,1
"oYAkY64ZPxVP8jZXPLzoWR1TIF",13,50,5,0
"i5UFDkXnaRVysYE6L1vvl2d9bc",1,35,35,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",2,15,15,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",3,25,25,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",4,25,25,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",5,20,20,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",6,2,3,0
"i5UFDkXnaRVysYE6L1vvl2d9bc",7,24,25,0
"i5UFDkXnaRVysYE6L1vvl2d9bc",8,40,40,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",9,20,20,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",10,3,3,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",11,2,2,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",12,2,2,1
"i5UFDkXnaRVysYE6L1vvl2d9bc",13,5,5,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",1,35,35,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",2,15,15,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",3,25,25,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",4,25,25,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",5,20,20,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",6,3,3,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",7,24,25,0
"iaPzG0A5rMoHOvJtyXEIWXHKDL",8,40,40,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",9,20,20,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",10,3,3,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",11,4,2,0
"iaPzG0A5rMoHOvJtyXEIWXHKDL",12,2,2,1
"iaPzG0A5rMoHOvJtyXEIWXHKDL",13,5,5,1
"WoXID0e60IrzLgZLJTAzWgmSW6",1,35,35,1
"WoXID0e60IrzLgZLJTAzWgmSW6",2,15,15,1
"WoXID0e60IrzLgZLJTAzWgmSW6",3,25,25,1
"WoXID0e60IrzLgZLJTAzWgmSW6",4,25,25,1
"WoXID0e60IrzLgZLJTAzWgmSW6",5,20,20,1
"WoXID0e60IrzLgZLJTAzWgmSW6",6,3,3,1
"WoXID0e60IrzLgZLJTAzWgmSW6",7,25,25,1
"WoXID0e60IrzLgZLJTAzWgmSW6",8,40,40,1
"WoXID0e60IrzLgZLJTAzWgmSW6",9,20,20,1
"WoXID0e60IrzLgZLJTAzWgmSW6",10,3,3,1
"WoXID0e60IrzLgZLJTAzWgmSW6",11,4,2,0
"WoXID0e60IrzLgZLJTAzWgmSW6",12,2,2,1
"WoXID0e60IrzLgZLJTAzWgmSW6",13,5,5,1
"bwAULxMY0L3SOhm8qpne9PSsQm",1,35,35,1
"bwAULxMY0L3SOhm8qpne9PSsQm",2,15,15,1
"bwAULxMY0L3SOhm8qpne9PSsQm",3,25,25,1
"bwAULxMY0L3SOhm8qpne9PSsQm",4,25,25,1
"bwAULxMY0L3SOhm8qpne9PSsQm",5,20,20,1
"bwAULxMY0L3SOhm8qpne9PSsQm",6,3,3,1
"bwAULxMY0L3SOhm8qpne9PSsQm",7,25,25,1
"bwAULxMY0L3SOhm8qpne9PSsQm",8,40,40,1
"bwAULxMY0L3SOhm8qpne9PSsQm",9,20,20,1
"bwAULxMY0L3SOhm8qpne9PSsQm",10,3,3,1
"bwAULxMY0L3SOhm8qpne9PSsQm",11,4,2,0
"bwAULxMY0L3SOhm8qpne9PSsQm",12,2,2,1
"bwAULxMY0L3SOhm8qpne9PSsQm",13,5,5,1
"h7IGMblze4pzx90AIOtKmypykJ",1,35,35,1
"h7IGMblze4pzx90AIOtKmypykJ",2,15,15,1
"h7IGMblze4pzx90AIOtKmypykJ",3,25,25,1
"h7IGMblze4pzx90AIOtKmypykJ",4,25,25,1
"h7IGMblze4pzx90AIOtKmypykJ",5,18,20,0
"h7IGMblze4pzx90AIOtKmypykJ",6,1,3,0
"h7IGMblze4pzx90AIOtKmypykJ",7,25,25,1
"h7IGMblze4pzx90AIOtKmypykJ",8,40,40,1
"h7IGMblze4pzx90AIOtKmypykJ",9,20,20,1
"h7IGMblze4pzx90AIOtKmypykJ",10,3,3,1
"h7IGMblze4pzx90AIOtKmypykJ",11,2,2,1
"h7IGMblze4pzx90AIOtKmypykJ",12,3,2,0
"h7IGMblze4pzx90AIOtKmypykJ",13,5,5,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",1,35,35,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",2,15,15,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",3,25,25,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",4,25,25,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",5,20,20,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",6,3,3,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",7,25,25,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",8,40,40,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",9,20,20,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",10,3,3,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",11,4,2,0
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",12,2,2,1
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",13,5,5,1
"WHXNDeR81qN9QnztFhsE8rEyGB",1,35,35,1
"WHXNDeR81qN9QnztFhsE8rEyGB",2,15,15,1
"WHXNDeR81qN9QnztFhsE8rEyGB",3,25,25,1
"WHXNDeR81qN9QnztFhsE8rEyGB",4,25,25,1
"WHXNDeR81qN9QnztFhsE8rEyGB",5,20,20,1
"WHXNDeR81qN9QnztFhsE8rEyGB",6,3,3,1
"WHXNDeR81qN9QnztFhsE8rEyGB",7,25,25,1
"WHXNDeR81qN9QnztFhsE8rEyGB",8,40,40,1
"WHXNDeR81qN9QnztFhsE8rEyGB",9,10,20,0
"WHXNDeR81qN9QnztFhsE8rEyGB",10,3,3,1
"WHXNDeR81qN9QnztFhsE8rEyGB",11,NA,2,NA
"WHXNDeR81qN9QnztFhsE8rEyGB",12,NA,2,NA
"WHXNDeR81qN9QnztFhsE8rEyGB",13,NA,5,NA
"FRfSS395qilOmE8PV7CzzzunT4",1,35,35,1
"FRfSS395qilOmE8PV7CzzzunT4",2,15,15,1
"FRfSS395qilOmE8PV7CzzzunT4",3,25,25,1
"FRfSS395qilOmE8PV7CzzzunT4",4,25,25,1
"FRfSS395qilOmE8PV7CzzzunT4",5,20,20,1
"FRfSS395qilOmE8PV7CzzzunT4",6,3,3,1
"FRfSS395qilOmE8PV7CzzzunT4",7,24,25,0
"FRfSS395qilOmE8PV7CzzzunT4",8,40,40,1
"FRfSS395qilOmE8PV7CzzzunT4",9,20,20,1
"FRfSS395qilOmE8PV7CzzzunT4",10,3,3,1
"FRfSS395qilOmE8PV7CzzzunT4",11,4,2,0
"FRfSS395qilOmE8PV7CzzzunT4",12,2,2,1
"FRfSS395qilOmE8PV7CzzzunT4",13,5,5,1
"MZD1woFNVuMp7ONLMtXW39RH56",1,35,35,1
"MZD1woFNVuMp7ONLMtXW39RH56",2,15,15,1
"MZD1woFNVuMp7ONLMtXW39RH56",3,25,25,1
"MZD1woFNVuMp7ONLMtXW39RH56",4,25,25,1
"MZD1woFNVuMp7ONLMtXW39RH56",5,20,20,1
"MZD1woFNVuMp7ONLMtXW39RH56",6,3,3,1
"MZD1woFNVuMp7ONLMtXW39RH56",7,25,25,1
"MZD1woFNVuMp7ONLMtXW39RH56",8,40,40,1
"MZD1woFNVuMp7ONLMtXW39RH56",9,20,20,1
"MZD1woFNVuMp7ONLMtXW39RH56",10,3,3,1
"MZD1woFNVuMp7ONLMtXW39RH56",11,2,2,1
"MZD1woFNVuMp7ONLMtXW39RH56",12,2,2,1
"MZD1woFNVuMp7ONLMtXW39RH56",13,5,5,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",1,35,35,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",2,75,15,0
"fdhE1rz3Dp82IqkvQoJzNgeKnK",3,25,25,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",4,25,25,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",5,75,20,0
"fdhE1rz3Dp82IqkvQoJzNgeKnK",6,2,3,0
"fdhE1rz3Dp82IqkvQoJzNgeKnK",7,75,25,0
"fdhE1rz3Dp82IqkvQoJzNgeKnK",8,40,40,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",9,20,20,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",10,1,3,0
"fdhE1rz3Dp82IqkvQoJzNgeKnK",11,2,2,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",12,2,2,1
"fdhE1rz3Dp82IqkvQoJzNgeKnK",13,5,5,1
"Yrjye41coTNZrLhSpwCKRX0Xx9",1,NA,35,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",2,NA,15,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",3,NA,25,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",4,NA,25,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",5,NA,20,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",6,NA,3,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",7,NA,25,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",8,NA,40,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",9,NA,20,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",10,NA,3,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",11,NA,2,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",12,NA,2,NA
"Yrjye41coTNZrLhSpwCKRX0Xx9",13,NA,5,NA
"ismtccbpw2J4d0HWHTJoHAvohW",1,35,35,1
"ismtccbpw2J4d0HWHTJoHAvohW",2,15,15,1
"ismtccbpw2J4d0HWHTJoHAvohW",3,25,25,1
"ismtccbpw2J4d0HWHTJoHAvohW",4,25,25,1
"ismtccbpw2J4d0HWHTJoHAvohW",5,20,20,1
"ismtccbpw2J4d0HWHTJoHAvohW",6,3,3,1
"ismtccbpw2J4d0HWHTJoHAvohW",7,25,25,1
"ismtccbpw2J4d0HWHTJoHAvohW",8,40,40,1
"ismtccbpw2J4d0HWHTJoHAvohW",9,60,20,0
"ismtccbpw2J4d0HWHTJoHAvohW",10,3,3,1
"ismtccbpw2J4d0HWHTJoHAvohW",11,2,2,1
"ismtccbpw2J4d0HWHTJoHAvohW",12,2,2,1
"ismtccbpw2J4d0HWHTJoHAvohW",13,5,5,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",1,35,35,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",2,15,15,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",3,25,25,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",4,25,25,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",5,20,20,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",6,3,3,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",7,24,25,0
"2fpXdYtjQfN3Qk8xQsh2fxhxut",8,40,40,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",9,20,20,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",10,3,3,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",11,4,2,0
"2fpXdYtjQfN3Qk8xQsh2fxhxut",12,2,2,1
"2fpXdYtjQfN3Qk8xQsh2fxhxut",13,5,5,1
"fQmMgbOfbpK6PH8CaDh057lGp7",1,35,35,1
"fQmMgbOfbpK6PH8CaDh057lGp7",2,15,15,1
"fQmMgbOfbpK6PH8CaDh057lGp7",3,25,25,1
"fQmMgbOfbpK6PH8CaDh057lGp7",4,35,25,0
"fQmMgbOfbpK6PH8CaDh057lGp7",5,20,20,1
"fQmMgbOfbpK6PH8CaDh057lGp7",6,4,3,0
"fQmMgbOfbpK6PH8CaDh057lGp7",7,25,25,1
"fQmMgbOfbpK6PH8CaDh057lGp7",8,25,40,0
"fQmMgbOfbpK6PH8CaDh057lGp7",9,20,20,1
"fQmMgbOfbpK6PH8CaDh057lGp7",10,2,3,0
"fQmMgbOfbpK6PH8CaDh057lGp7",11,2,2,1
"fQmMgbOfbpK6PH8CaDh057lGp7",12,NA,2,NA
"fQmMgbOfbpK6PH8CaDh057lGp7",13,NA,5,NA
"4dJPVMak0QqVxygHG63Xpuqvwh",1,35,35,1
"4dJPVMak0QqVxygHG63Xpuqvwh",2,15,15,1
"4dJPVMak0QqVxygHG63Xpuqvwh",3,25,25,1
"4dJPVMak0QqVxygHG63Xpuqvwh",4,25,25,1
"4dJPVMak0QqVxygHG63Xpuqvwh",5,20,20,1
"4dJPVMak0QqVxygHG63Xpuqvwh",6,3,3,1
"4dJPVMak0QqVxygHG63Xpuqvwh",7,25,25,1
"4dJPVMak0QqVxygHG63Xpuqvwh",8,40,40,1
"4dJPVMak0QqVxygHG63Xpuqvwh",9,20,20,1
"4dJPVMak0QqVxygHG63Xpuqvwh",10,1,3,0
"4dJPVMak0QqVxygHG63Xpuqvwh",11,2,2,1
"4dJPVMak0QqVxygHG63Xpuqvwh",12,2,2,1
"4dJPVMak0QqVxygHG63Xpuqvwh",13,50,5,0
"oyxOR55cQDXeapBsc3fZaDDO3f",1,35,35,1
"oyxOR55cQDXeapBsc3fZaDDO3f",2,15,15,1
"oyxOR55cQDXeapBsc3fZaDDO3f",3,25,25,1
"oyxOR55cQDXeapBsc3fZaDDO3f",4,25,25,1
"oyxOR55cQDXeapBsc3fZaDDO3f",5,20,20,1
"oyxOR55cQDXeapBsc3fZaDDO3f",6,3,3,1
"oyxOR55cQDXeapBsc3fZaDDO3f",7,25,25,1
"oyxOR55cQDXeapBsc3fZaDDO3f",8,40,40,1
"oyxOR55cQDXeapBsc3fZaDDO3f",9,20,20,1
"oyxOR55cQDXeapBsc3fZaDDO3f",10,1,3,0
"oyxOR55cQDXeapBsc3fZaDDO3f",11,NA,2,NA
"oyxOR55cQDXeapBsc3fZaDDO3f",12,NA,2,NA
"oyxOR55cQDXeapBsc3fZaDDO3f",13,NA,5,NA
"p0OTM2UYxRVodD2GSjMf9yFcnz",1,35,35,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",2,15,15,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",3,25,25,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",4,25,25,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",5,20,20,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",6,3,3,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",7,25,25,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",8,40,40,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",9,20,20,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",10,1,3,0
"p0OTM2UYxRVodD2GSjMf9yFcnz",11,2,2,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",12,2,2,1
"p0OTM2UYxRVodD2GSjMf9yFcnz",13,5,5,1
"00hs52Bbsn97IZqlMWL5L34PAd",1,35,35,1
"00hs52Bbsn97IZqlMWL5L34PAd",2,15,15,1
"00hs52Bbsn97IZqlMWL5L34PAd",3,25,25,1
"00hs52Bbsn97IZqlMWL5L34PAd",4,25,25,1
"00hs52Bbsn97IZqlMWL5L34PAd",5,20,20,1
"00hs52Bbsn97IZqlMWL5L34PAd",6,3,3,1
"00hs52Bbsn97IZqlMWL5L34PAd",7,25,25,1
"00hs52Bbsn97IZqlMWL5L34PAd",8,40,40,1
"00hs52Bbsn97IZqlMWL5L34PAd",9,20,20,1
"00hs52Bbsn97IZqlMWL5L34PAd",10,3,3,1
"00hs52Bbsn97IZqlMWL5L34PAd",11,2,2,1
"00hs52Bbsn97IZqlMWL5L34PAd",12,2,2,1
"00hs52Bbsn97IZqlMWL5L34PAd",13,5,5,1
"cecdLfxnB55fgLGIzDEOJiuPx8",1,35,35,1
"cecdLfxnB55fgLGIzDEOJiuPx8",2,15,15,1
"cecdLfxnB55fgLGIzDEOJiuPx8",3,25,25,1
"cecdLfxnB55fgLGIzDEOJiuPx8",4,25,25,1
"cecdLfxnB55fgLGIzDEOJiuPx8",5,20,20,1
"cecdLfxnB55fgLGIzDEOJiuPx8",6,3,3,1
"cecdLfxnB55fgLGIzDEOJiuPx8",7,24,25,0
"cecdLfxnB55fgLGIzDEOJiuPx8",8,40,40,1
"cecdLfxnB55fgLGIzDEOJiuPx8",9,20,20,1
"cecdLfxnB55fgLGIzDEOJiuPx8",10,1,3,0
"cecdLfxnB55fgLGIzDEOJiuPx8",11,2,2,1
"cecdLfxnB55fgLGIzDEOJiuPx8",12,2,2,1
"cecdLfxnB55fgLGIzDEOJiuPx8",13,5,5,1
"PiVOIcvagidsK5l1Jo32CvWCDk",1,35,35,1
"PiVOIcvagidsK5l1Jo32CvWCDk",2,15,15,1
"PiVOIcvagidsK5l1Jo32CvWCDk",3,25,25,1
"PiVOIcvagidsK5l1Jo32CvWCDk",4,25,25,1
"PiVOIcvagidsK5l1Jo32CvWCDk",5,20,20,1
"PiVOIcvagidsK5l1Jo32CvWCDk",6,3,3,1
"PiVOIcvagidsK5l1Jo32CvWCDk",7,25,25,1
"PiVOIcvagidsK5l1Jo32CvWCDk",8,40,40,1
"PiVOIcvagidsK5l1Jo32CvWCDk",9,20,20,1
"PiVOIcvagidsK5l1Jo32CvWCDk",10,3,3,1
"PiVOIcvagidsK5l1Jo32CvWCDk",11,2,2,1
"PiVOIcvagidsK5l1Jo32CvWCDk",12,2,2,1
"PiVOIcvagidsK5l1Jo32CvWCDk",13,50,5,0
"8Zam9ZRwmYBDh7uymhdQsveTtU",1,35,35,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",2,15,15,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",3,25,25,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",4,25,25,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",5,20,20,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",6,3,3,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",7,25,25,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",8,40,40,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",9,20,20,1
"8Zam9ZRwmYBDh7uymhdQsveTtU",10,1,3,0
"8Zam9ZRwmYBDh7uymhdQsveTtU",11,NA,2,NA
"8Zam9ZRwmYBDh7uymhdQsveTtU",12,NA,2,NA
"8Zam9ZRwmYBDh7uymhdQsveTtU",13,NA,5,NA
"WCd7WuXM5laqFwhC1fq8CDJ3s1",1,35,35,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",2,15,15,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",3,25,25,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",4,25,25,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",5,20,20,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",6,3,3,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",7,25,25,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",8,40,40,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",9,20,20,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",10,3,3,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",11,2,2,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",12,2,2,1
"WCd7WuXM5laqFwhC1fq8CDJ3s1",13,5,5,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",1,35,35,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",2,10,15,0
"bmhjSWCElfJkv1iNryr7i8Hq2t",3,25,25,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",4,25,25,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",5,19,20,0
"bmhjSWCElfJkv1iNryr7i8Hq2t",6,3,3,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",7,25,25,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",8,40,40,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",9,20,20,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",10,3,3,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",11,2,2,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",12,2,2,1
"bmhjSWCElfJkv1iNryr7i8Hq2t",13,5,5,1
"BsXe2qxOoxxCWSfGzsns5QCbpN",1,35,35,1
"BsXe2qxOoxxCWSfGzsns5QCbpN",2,15,15,1
"BsXe2qxOoxxCWSfGzsns5QCbpN",3,25,25,1
"BsXe2qxOoxxCWSfGzsns5QCbpN",4,25,25,1
